name,# tweets retweeted,# followers,last tweet retweeted
@FoEBris,2,457,RT @AusConservation: Following expansion approval for Acland coal mine QLD's corruption watchdog asked to investigate political donations h
@thebear_52,2,101,"RT @AusConservation: The fine folk who turned up today to Vic Parliament to say ""Caring keeps Australian beautiful"" #DefendEnviroOrgs http:"
@bradhooperarch,2,184,RT @AusConservation: We've been audited twice in the last year and passed both says @Cam_Walker from @FoEAustralia #DefendEnviroOrgs
@share_wa,2,1049,"RT @AusConservation: Feds 'de-radicalization kit' linking extremism to environmentalism ""very disappointing"" says ACF's @JonathanLaNauze ht"
@ElAlam_Vnz,2,2300,RT @AusConservation: We've been audited twice in the last year and passed both says @Cam_Walker from @FoEAustralia #DefendEnviroOrgs
@broomstick33,2,2720,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@buckettsview,2,134,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@dragonaunty7,2,1054,RT @AusConservation: We need to talk about climate change as a profound moral crisis @NaomiAKlein @MelbWritersFest
@yambuldai,2,23,RT @AusConservation: Restriction of DGR status of env groups might impact implied right of freedom of political communication: @thelawcounc
@DocsEnvAus,2,928,RT @AusConservation: Surgeon Prof Kingsley Faulkner from @DocsEnvAus: defending a healthy environment sometimes means conflict with politic
@DimityHawkins,2,651,RT @AusConservation: The fine folks of Melbourne holding photos of the places they love #DefendEnviroOrgs http://t.co/GRnHF296R8
@3wombats,2,2115,"RT @AusConservation: Committee saw two emu wrens on site visit yesterday, protected in part by advocacy efforts of @ConservationSA #DefendE"
@Cath_Religious,2,1511,RT @AusConservation: Plastic: the wonder material filling our oceans and beaches. http://t.co/NUqYrPT4Zb @RadioNational http://t.co/4xnKx3u
@DavidJTwomey,2,800,"RT @AusConservation: Mr @LeifCocks of @OrangutanTOP tells Committee, saving the rainforest is low hanging fruit to solve climate change. "
@DanaScully2,2,1225,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@Dan_rowe12,2,376,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@DJobling,2,9327,"RT @AusConservation: On regulation of environmental charities, the ACNC is best placed says @AYCC #DefendEnviroOrgs @ACNC_gov_au"
@Cptjohnno,2,1842,RT @AusConservation: Tony Abbott faces cool reception in Port Moresby this week at Pacific Island Forum from leaders over climate change ht
@takvera,2,1700,RT @AusConservation: This Changes Everything is a sequel to Shock Doctrine in viewing how the government responded to that crisis @NaomiAKl
@susanrat,2,1289,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@suzlette333,2,3912,RT @AusConservation: Treating water as merely a farm input was how we stuffed up the Murray. Putting it in Ag portfolio repeats mistake htt
@writerbyter,2,309,RT @AusConservation: Treating the #MurrayDarling as merely a water source for irrigators is what stuffed up the river: @JonathanLaNauze htt
@FarronFox,2,368,RT @AusConservation: Environmental water to remain with the environment department @AusConservation @JonathanLaNauze   https://t.co/RZhjTwU
@RachaelBott1,2,341,RT @AusConservation: Some extraordinary evidence this arvo from business groups e.g. Democracy will eventually destroy the world #DefendE
@rikkitweets,2,612,RT @AusConservation: The beauty of philanthropy is that its not government. It is private wealth for public good @PhilanthropyAus #DefendE
@rene_blin,2,44,RT @AusConservation: Restriction of DGR status of env groups might impact implied right of freedom of political communication: @thelawcounc
@preay7,2,285,"RT @AusConservation: Nuclear waste-govt close to releasing possible sites
 ""Responsible management
cant be fast-tracked"" @NukeDaveSweeney "
@renew_economy,2,10694,RT @AusConservation: Frydenberg must direct infrastructure fund to real nation building @renew_economy @MattiLRose http://t.co/dIBqPFvAeH
@pmlflynn,2,608,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@HelenLewers,2,277,RT @AusConservation: Treating water as merely a farm input was how we stuffed up the Murray. Putting it in Ag portfolio repeats mistake htt
@earthma23,2,1811,"RT @AusConservation: Evidence before inquiry about @TheIPA (which has DGR status) funding a book by overseas climate denier. ""On ground"" wo"
@queen_elizabet,2,1025,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@james_trezise,1,66,"RT @AusConservation: Canada tried to silence environment groups. Australia, don't let it happen here, writes David Suzuki in http://t.co/t5"
@iseeme,1,1017,"RT @AusConservation: Committee hearing now about the conservation of gibbons, rhinos, bears &amp; other Asian wildlife &amp; habitat. @wildlifeasia"
@ianecca14,1,14,"RT @AusConservation: These Kiribati youth remain deeply unhappy about Peter Dutton's rising sea levels ""joke"" #ourstruggleisreal #climate h"
@iamsuey,1,966,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@cycleunionkp,1,76,"RT @AusConservation: Dear #G20,
Looking for ways to fund climate action? Cut fossil fuel subsidies. 
Sincerely, the world. #StopFundingFoss"
@yllac,1,590,RT @AusConservation: Poll shows voters believe the govt is trying to silence conservationists.  https://t.co/x6jnVDqGWY
@hos1911,1,67,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@hope_n_joy,1,22,RT @AusConservation: You can watch @NaomiAKlein talk from today's Festival of dangerous ideas in full here via  @getuporg https://t.co/pdhm
@eleanorbloom,1,4249,RT @AusConservation: Hey all - @ausconservation will live tweet from @NaomiAKlein presentation today at @MelbWritersFest from 6PM EST - joi
@danewssource,1,364,"RT @AusConservation: Committee meets today in the state with the highest growth rate of CO2 pollution, says @PiersVerstegen @ConservationWA"
@herbivorous_,1,773,RT @AusConservation: If we treat climate as the crisis it is - it can be an opportunity to build a better society @NaomiAKlein @MelbWriters
@danieldolivier,1,93,RT @AusConservation: Plastic: the wonder material filling our oceans and beaches. http://t.co/NUqYrPT4Zb @RadioNational http://t.co/4xnKx3u
@jameswillioms,1,765,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@elkjam,1,58,RT @AusConservation: Many of the places we love saved because people cared and joined Australia's environment groups. #DefendEnviroOrgs htt
@zebrasfly,1,947,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@crowman13,1,79,RT @AusConservation: North Stradbroke Island should be renamed Minjerribah  the island's traditional indigenous name: http://t.co/YiLNtpWO
@emissionreducer,1,161,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@jo_axford,1,6,RT @AusConservation: Environment groups concerned #TPP could restrict Australian policy making: http://t.co/8LgMXHdPGB #climate @KellyOShan
@elsie6,1,237,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@underGBR,1,22,RT @AusConservation: Further evidence of the systemic failure at Energy Resources of Australias Ranger uranium mine @NukeDaveSweeney http:
@jhaue,1,161,"RT @AusConservation: Canada tried to silence environment groups. Australia, don't let it happen here, writes David Suzuki in http://t.co/t5"
@vanaboutoz,1,194,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@emmaylang,1,179,RT @AusConservation: The @ComCouncil tells inquiry that charities employ five times more people than mining does in Australia. #DefendEnvir
@jessicadawson12,1,115,"RT @AusConservation: EPBC Act working well, govt's case for change is gung ho, full of bluster, ignores crucial facts: Murray Wilcox QC h"
@wildernessSA,1,1059,RT @AusConservation: Two former SA senators giving evidence now to Committee in Adelaide #DefendEnviroOrgs
@ellinjaa,1,1932,"RT @AusConservation: The fine folk who turned up today to Vic Parliament to say ""Caring keeps Australian beautiful"" #DefendEnviroOrgs http:"
@ellensandell,1,5553,"RT @AusConservation: WATCH THIS VIDEO and join us at Vic Parliament lunchtime Monday, as the inquiry into environment groups meets inside h"
@jcalabra,1,1497,"RT @AusConservation: Canada tried to silence environment groups. Australia, don't let it happen here, writes David Suzuki in http://t.co/t5"
@vchris28,1,54,"RT @AusConservation: These Kiribati youth remain deeply unhappy about Peter Dutton's rising sea levels ""joke"" #ourstruggleisreal #climate h"
@jar_climate,1,1354,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@janice_martin5,1,539,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@emmsyish,1,855,RT @AusConservation: The fine folks of Melbourne holding photos of the places they love #DefendEnviroOrgs http://t.co/GRnHF296R8
@jo_m_chandler,1,1816,RT @AusConservation: Five island nations vulnerable to climate change have joined calls for a global moratorium on new coalmines. http://t.
@earthkath,1,1335,"RT @AusConservation: Canada tried to silence environment groups. Australia, don't let it happen here, writes David Suzuki in http://t.co/t5"
@darlingcat,1,1230,RT @AusConservation: Hey all - @ausconservation will live tweet from @NaomiAKlein presentation today at @MelbWritersFest from 6PM EST - joi
@gabon52,1,80,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@fabbag1951,1,149,"RT @AusConservation: Abbotts safeguard mechanism is effectively a license to pollute - read ACF's Susan Harter @renew_economy @GregHuntMP
"
@doctor_leah,1,19,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@earthwyze,1,134,RT @AusConservation: Many of the places we love saved because people cared and joined Australia's environment groups. #DefendEnviroOrgs htt
@earthmotherin,1,212,RT @AusConservation: Many of the places we love saved because people cared and joined Australia's environment groups. #DefendEnviroOrgs htt
@gardelou,1,289,RT @AusConservation: If we stay on the road we are on we face a radically different future. But it's not too late to change. @NaomiAKlein @
@doktrspin,1,153,RT @AusConservation: The @ComCouncil tells inquiry that charities employ five times more people than mining does in Australia. #DefendEnvir
@frippet,1,1586,RT @AusConservation: ACF is looking for a Brand &amp; Engagement Facilitator. Selection criteria and other info here: http://t.co/JyhsPW6qTq Ap
@geoffgourley,1,1798,"RT @AusConservation: Australia must be a nation that is agile, innovative and creative; (with regard) renewable energy @kellyoshanassy http"
@fluffymason,1,39,RT @AusConservation: #Uranium miner in firing line: Energy Resources of Aust is responsible for an uncontrolled bushfire damaging #Kakadu. 
@vicenvironment,1,81,RT @AusConservation: Treating water as merely a farm input was how we stuffed up the Murray. Putting it in Ag portfolio repeats mistake htt
@donaldpelvin1,1,783,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@dorns2,1,220,RT @AusConservation: The fine folks of Melbourne holding photos of the places they love #DefendEnviroOrgs http://t.co/GRnHF296R8
@verbatorium,1,147,RT @AusConservation: If local communities rather than fossil fuel companies control their own energy they won't be profit driven @NaomiAKle
@fredknerks,1,116,RT @AusConservation: Uranium deal with India - a jobs and growth boom? asks @FoEAustralia Jim Green @ClimateSpec http://t.co/SFvyji6ByN
@ecocreative,1,5273,RT @AusConservation: Hey all - @ausconservation will live tweet from @NaomiAKlein presentation today at @MelbWritersFest from 6PM EST - joi
@djrsee,1,189,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@grpcptn,1,1555,"RT @AusConservation: Committee members attempt to wedge groups with false dichotomy of ""advocacy"" vs ""on ground"" work. @Naturefsa resists. "
@esshg3,1,277,RT @AusConservation: You cant even knock on the door of philanthropy without DGR status says Jonathan Duddles from @GreeningAust #DefendEn
@dudleybranson,1,67,"RT @AusConservation: With a big El Nio coming &amp; predictions of a bad bushfire season, the govt should look to safeguard our future from cl"
@egirrrlie,1,247,RT @AusConservation: Poll shows voters believe the govt is trying to silence conservationists.  https://t.co/x6jnVDqGWY
@greensinspa,1,1679,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@greened_kylie,1,50,RT @AusConservation: North Stradbroke Island should be renamed Minjerribah  the island's traditional indigenous name: http://t.co/YiLNtpWO
@gmcnevin,1,891,"RT @AusConservation: Australia must be a nation that is agile, innovative and creative; (with regard) renewable energy @kellyoshanassy http"
@deary29,1,22,"RT @AusConservation: With a big El Nio coming &amp; predictions of a bad bushfire season, the govt should look to safeguard our future from cl"
@eddiestaltari,1,129,"RT @AusConservation: Dear #G20,
Looking for ways to fund climate action? Cut fossil fuel subsidies. 
Sincerely, the world. #StopFundingFoss"
@djmer1,1,3049,RT @AusConservation: It's an honour to be out here today with you @aycc @FoEAustralia @CounterActOz @envirovic #DefendEnviroOrgs
@etalbert,1,1826,"RT @AusConservation: Federal govts 'de-radicalization kit' linking extremism to environmentalism ""very disappointing"" says @AusConservation"
@detonatoa,1,60,"RT @AusConservation: On climate change @TonyAbbottMHR ""acts is if Australia is cut off from the rest of the planet,"" writes @ToniHassan htt"
@ecoforestry,1,1041,RT @AusConservation: Sick of Pacific islanders' climate struggle being belittled? Join the rally in #Brisbane today. #ourstruggleisreal htt
@glynmoody,1,18222,RT @AusConservation: Environment groups concerned #TPP could restrict Australian policy making: http://t.co/8LgMXHdPGB #climate @KellyOShan
@dippingthetoe,1,135,"RT @AusConservation: Feds 'de-radicalization kit' linking extremism to environmentalism ""very disappointing"" says ACF's @JonathanLaNauze ht"
@willybach2011,1,2175,RT @AusConservation: Hey all - @ausconservation will live tweet from @NaomiAKlein presentation today at @MelbWritersFest from 6PM EST - joi
@davey1233,1,1476,RT @AusConservation: There are..rogue people that..call themselves 'pro-nuclear environmentalists'.. individuals and not organisations http
@malachytarpey,1,405,"RT @AusConservation: Australian Env Foundation"" finding it difficult to articulate what their environmental purpose is #DefendEnviroOrgs"
@john_cronin48,1,1770,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@ray_wilton,1,1083,RT @AusConservation: http://t.co/t5F5d6oHIu http://t.co/a5T1Pv7wnN
@rubin_angela,1,286,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@roseofthesealee,1,868,RT @AusConservation: If we treat climate as the crisis it is - it can be an opportunity to build a better society @NaomiAKlein @MelbWriters
@rodmckelvey,1,47,RT @AusConservation: If local communities rather than fossil fuel companies control their own energy they won't be profit driven @NaomiAKle
@robertleon35,1,52,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@robbibt,1,973,RT @AusConservation: Environmental water to remain with the environment department @AusConservation @JonathanLaNauze   https://t.co/RZhjTwU
@rk_rema,1,147,RT @AusConservation: Five island nations vulnerable to climate change have joined calls for a global moratorium on new coalmines. http://t.
@riotintosuknews,1,888,"RT @AusConservation: Abbotts safeguard mechanism is effectively a license to pollute - read ACF's Susan Harter @renew_economy @GregHuntMP
"
@thepointscorer,1,534,RT @AusConservation: India uranium exports red-light a test for Government writes @NukeDaveSweeney @independentaus https://t.co/wkE0cmnCi2
@richardcranston,1,1090,RT @AusConservation: The fine folks of Melbourne holding photos of the places they love #DefendEnviroOrgs http://t.co/GRnHF296R8
@rgovett1,1,1406,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@raycaryl,1,1282,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@punchumgum,1,990,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@joie_co,1,45,"RT @AusConservation: Dear #G20,
Looking for ways to fund climate action? Cut fossil fuel subsidies. 
Sincerely, the world. #StopFundingFoss"
@prrsimons,1,186,RT @AusConservation: Restriction of DGR status of env groups might impact implied right of freedom of political communication: @thelawcounc
@poped01,1,1068,RT @AusConservation: Surgeon Prof Kingsley Faulkner from @DocsEnvAus: defending a healthy environment sometimes means conflict with politic
@pixieodeath,1,237,RT @AusConservation: As young people we don t believe there needs to be a tension between jobs and environment says Kirsty Albion of @AYCC
@thewollemipine,1,798,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@piltzbp,1,1356,RT @AusConservation: Tony Abbott faces cool reception in Port Moresby this week at Pacific Island Forum from leaders over climate change ht
@pibailey,1,226,RT @AusConservation: The suggestion that there's a red line dividing 'advocacy' &amp; 'on ground' work is false. @AndrewjGiles gets to the of
@peterjcoombes,1,236,RT @AusConservation: Treating water as merely a farm input was how we stuffed up the Murray. Putting it in Ag portfolio repeats mistake htt
@petergalvin1_l,1,54,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@peterfra,1,1651,RT @AusConservation: The combination of climate change and a system that devalues black lives is terrifying - that was Katrina @NaomiAKlein
@thinkleftbtrite,1,53,RT @AusConservation: If we treat climate as the crisis it is - it can be an opportunity to build a better society @NaomiAKlein @MelbWriters
@paulch_6,1,2066,"RT @AusConservation: Federal govts 'de-radicalization kit' linking extremism to environmentalism ""very disappointing"" says @AusConservation"
@sabinejessen,1,447,RT @AusConservation: Plastic: the wonder material filling our oceans and beaches. http://t.co/NUqYrPT4Zb @RadioNational http://t.co/4xnKx3u
@safacles,1,1703,"RT @AusConservation: These Kiribati youth remain deeply unhappy about Peter Dutton's rising sea levels ""joke"" #ourstruggleisreal #climate h"
@sam_i_am_dada,1,261,RT @AusConservation: http://t.co/t5F5d6oHIu http://t.co/a5T1Pv7wnN
@sarahmiow,1,175,"RT @AusConservation: Canada tried to silence environment groups. Australia, don't let it happen here, writes David Suzuki in http://t.co/t5"
@tanelsonaus,1,1445,"RT @AusConservation: Vast areas of eastern, southern and western Australia set to experience worse than normal summer bushfire conditions h"
@susan0816,1,285,RT @AusConservation: Last but not least today in Perth @DocsEnvAus to talk about their work to improve the environment for human health. #D
@suntrixsolar,1,351,"RT @AusConservation: Committee meets today in the state with the highest growth rate of CO2 pollution, says @PiersVerstegen @ConservationWA"
@sunriseoz,1,2097,"RT @AusConservation: These Kiribati youth remain deeply unhappy about Peter Dutton's rising sea levels ""joke"" #ourstruggleisreal #climate h"
@suemessina,1,69,RT @AusConservation: Only 22 per cent support Abbott govt plan to stop community groups going to court to defend the environment: http://t.
@suejackson_melb,1,469,RT @AusConservation: Check out @NaomiAKlein debating Tom Switzer on @QandA last night - riveting viewing - now online - http://t.co/fPZd451
@streamsidesuter,1,56,RT @AusConservation: Environmental water to remain with the environment department @AusConservation @JonathanLaNauze   https://t.co/RZhjTwU
@stopthefrack,1,188,RT @AusConservation: Five island nations vulnerable to climate change have joined calls for a global moratorium on new coalmines. http://t.
@stephencurly,1,277,RT @AusConservation: The @ComCouncil tells inquiry that charities employ five times more people than mining does in Australia. #DefendEnvir
@squig_,1,3249,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@spitfiretrailer,1,82,RT @AusConservation: Plastic: the wonder material filling our oceans and beaches. http://t.co/NUqYrPT4Zb @RadioNational http://t.co/4xnKx3u
@sparkii,1,1527,RT @AusConservation: 1000s die prematurely from coal pollution..And you think that is amazing? Disgraceful. @kellyoshanassy #coalisamazing 
@thealien_earth,1,1891,RT @AusConservation: Then irony of @TonyAbbottMHR policies is that they make no sense economically @NaomiAKlein @MelbWritersFest
@somuchbullsh,1,1350,"RT @AusConservation: Evidence before inquiry about @TheIPA (which has DGR status) funding a book by overseas climate denier. ""On ground"" wo"
@smithjay505,1,181,RT @AusConservation: Advocacy is about making the planet better @kellyoshanassy tells the crowd at #DefendEnviroOrgs
@sianprior,1,1840,RT @AusConservation: Karen Alexander OAM tells C'ttee its far more efficient to prevent the problem than come in later and fix it #Defen
@shannanheath21,1,156,RT @AusConservation: Sick of Pacific islanders' climate struggle being belittled? Join the rally in #Brisbane today. #ourstruggleisreal htt
@shamaroo,1,784,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@settlepetal,1,235,RT @AusConservation: Politicians can spin it any which way but polls show Australians don't swallow mining industry propaganda #freekaren #
@seaprod100,1,185,RT @AusConservation: What does the buyback cap really mean for the rivers of the #MurrayDarling Basin? http://t.co/fxB3XbU1SE https://t.co/
